id,name,score,CombinedName,Email,ViewScanURL,ViewImageURL,FinishedGrading,Rank,Problem1,Problem2,Problem3,Problem4,Problem5,Problem6,Problem7,Problem8,Problem9,Problem10,Problem11,Problem12,Problem13,Problem14,Problem15
011,Proof School,12,011 - Proof School,Proof School,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTE2/edit,https://ag.poketwo.io/media/scans/14/516.jpg,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
006,YEA Spice,12,006 - YEA Spice,YEA Spice,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTI1/edit,https://ag.poketwo.io/media/scans/14/525.jpg,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1
008,San Diego Math Circle,11,008 - San Diego Math Circle,San Diego Math Circle,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTEw/edit,https://ag.poketwo.io/media/scans/14/510.jpg,1,3,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1
013,Random Math,11,013 - Random Math,Random Math,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTEz/edit,https://ag.poketwo.io/media/scans/14/513.jpg,1,3,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0
014,Gunn High: Roger Fan Club,11,014 - Gunn High: Roger Fan Club,Gunn High: Roger Fan Club,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTE1/edit,https://ag.poketwo.io/media/scans/14/515.jpg,1,3,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1
036,AlphaStar EARTH,11,036 - AlphaStar EARTH,AlphaStar EARTH,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTIw/edit,https://ag.poketwo.io/media/scans/14/520.jpg,1,3,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1
028,Saratoga,11,028 - Saratoga,Saratoga,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTMx/edit,https://ag.poketwo.io/media/scans/14/531.jpg,1,3,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0
020,AlphaStar AIR,11,020 - AlphaStar AIR,AlphaStar AIR,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTM5/edit,https://ag.poketwo.io/media/scans/14/539.jpg,1,3,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0
038,Mission San Jose,8,038 - Mission San Jose,Mission San Jose,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTA1/edit,https://ag.poketwo.io/media/scans/14/505.jpg,1,9,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0
039,Canyon Crest Conspiracy,8,039 - Canyon Crest Conspiracy,Canyon Crest Conspiracy,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTA4/edit,https://ag.poketwo.io/media/scans/14/508.jpg,1,9,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1
010,Lynbrook Vikings,8,010 - Lynbrook Vikings,Lynbrook Vikings,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTEx/edit,https://ag.poketwo.io/media/scans/14/511.jpg,1,9,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0
012,TKA,8,012 - TKA,TKA,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTEy/edit,https://ag.poketwo.io/media/scans/14/512.jpg,1,9,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0
004,Menlo School,8,004 - Menlo School,Menlo School,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTE5/edit,https://ag.poketwo.io/media/scans/14/519.jpg,1,9,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0
007,Quarry Lane Cougars,8,007 - Quarry Lane Cougars,Quarry Lane Cougars,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTI0/edit,https://ag.poketwo.io/media/scans/14/524.jpg,1,9,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0
031,BISV Bobcats,8,031 - BISV Bobcats,BISV Bobcats,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTI4/edit,https://ag.poketwo.io/media/scans/14/528.jpg,1,9,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0
032,Amador Valley High School,7,032 - Amador Valley High School,Amador Valley High School,https://ag.poketwo.io/exam/RXhhbU5vZGU6MTQ=/scan/U2Nhbk5vZGU6NTI3/edit,https://ag.poketwo.io/media/scans/14/527.jpg,1,16,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0
